0.07337661,1.0183625,0.13813417
0.073402524,1.0183401,0.13813105
0.07345828,1.0183048,0.13811915
0.073483355,1.0182911,0.13811316
0.07350771,1.018281,0.13810752
0.07353014,1.0182732,0.13810359
0.073550485,1.0182661,0.13810147
0.07356772,1.0182647,0.13810183
0.07357861,1.0182568,0.13810098
0.07358627,1.0182444,0.1381019
0.07359126,1.0182291,0.13810469
0.073596984,1.0182159,0.13811278
0.073606245,1.0182,0.13812035
0.07362139,1.018184,0.13812849
0.07364492,1.0181679,0.13813415
0.07368252,1.0181576,0.13813753
0.07372097,1.0181493,0.13814016
0.07376103,1.0181451,0.13814807
0.073800735,1.0181445,0.1381568
0.0738389,1.0181453,0.13816418
0.073910765,1.0181465,0.13818826
0.07394172,1.0181371,0.13820091
0.07396776,1.018124,0.13821028
0.0739884,1.0181062,0.13822186
0.07399963,1.0180846,0.13823532
0.074009165,1.0180627,0.13825062
0.07401855,1.0180439,0.13826449
0.07402924,1.0180297,0.13827682
0.07404286,1.0180254,0.13829581
0.07406038,1.0180264,0.13831364
0.07408365,1.0180327,0.13833235
0.074113004,1.0180427,0.13835035
0.07415195,1.0180597,0.13837336
0.07419001,1.0180678,0.1383927
0.07423007,1.018069,0.13840987
0.07426918,1.018064,0.13842675
0.07430636,1.0180523,0.13844952
0.074343435,1.0180081,0.13849232
0.07435188,1.0179785,0.13851061
0.07435574,1.017947,0.13852544
0.07435631,1.0179143,0.1385423
0.07435869,1.0178857,0.13855898
0.07436538,1.0178593,0.13857669
0.07437896,1.0178397,0.13859417
0.07439695,1.0178263,0.13860917
0.07442327,1.0178268,0.13862726
0.07444803,1.0178283,0.13864209
0.07447286,1.0178313,0.13865706
0.07449857,1.0178335,0.13867316
0.07453194,1.0178344,0.13869184
0.0745627,1.0178226,0.13870601
0.07459601,1.0178049,0.13871802
0.07463115,1.0177824,0.13872848
0.07466397,1.0177553,0.13873646
0.07469815,1.0177275,0.1387519
0.074717864,1.0176983,0.13876644
0.074728765,1.0176708,0.13878144
0.074725434,1.0176231,0.13880466
0.074716374,1.0176057,0.13881409
0.0747039,1.0175967,0.13882634
0.07469119,1.0175906,0.1388373
0.07468381,1.0175862,0.13884822
0.07468659,1.0175831,0.13885555
0.074704945,1.0175809,0.13885997
0.074730165,1.0175709,0.1388611
0.07476403,1.0175558,0.13886468
0.07480425,1.0175358,0.13886906
0.07485753,1.0175152,0.13887691
0.07489932,1.01749,0.13888162
0.07493434,1.0174657,0.13888715
0.07496188,1.0174422,0.13889197
0.07498019,1.0174222,0.1388943
0.07499028,1.0174091,0.13889942
0.07497662,1.0173876,0.1389093
0.074961245,1.0173807,0.13891187
0.074945115,1.0173811,0.13891838
0.07493061,1.0173775,0.13892224
0.07492296,1.0173723,0.13892792
0.074920595,1.0173647,0.13893108
0.07492604,1.0173539,0.13893494
0.07494293,1.0173424,0.13893996
0.07496345,1.0173279,0.13893965
0.074989386,1.0173137,0.13893552
0.07501934,1.017299,0.13893199
0.075059794,1.0172869,0.13893412
0.07508956,1.0172745,0.13893159
0.075116426,1.017264,0.13892764
0.07513599,1.0172557,0.13892134
0.0751473,1.0172495,0.1389165
0.075151876,1.0172468,0.13891098
0.07514469,1.0172415,0.1389026
0.07513232,1.0172343,0.13889588
0.07512027,1.0172237,0.13889216
0.07511268,1.0172126,0.1388862
0.07510546,1.0172005,0.13887483
0.07510064,1.0171888,0.13886426
0.07509748,1.0171787,0.13885383
0.075110756,1.0171672,0.13883358
0.07512239,1.0171664,0.13882439
0.07513774,1.017168,0.13881306
0.07515846,1.0171725,0.13879845
0.07518822,1.0171803,0.1387832
0.07521032,1.0171845,0.13876921
0.075229846,1.0171874,0.13875851
0.07524393,1.0171877,0.13874555
0.07525218,1.0171849,0.1387306
0.075255334,1.017181,0.13871494
0.07524736,1.0171748,0.13869669
0.07523458,1.0171695,0.13867782
0.07521843,1.0171652,0.13866048
0.07520311,1.0171641,0.1386467
0.07519218,1.0171667,0.13863115
0.075188875,1.0171732,0.13861167
0.07519455,1.0171832,0.13859205
0.07522215,1.0171963,0.13857469
0.07525414,1.017203,0.13855617
0.07529091,1.0172108,0.13853967
0.07532807,1.0172154,0.13852473
0.075361185,1.0172158,0.13850974
0.07539709,1.0172119,0.13849361
0.07541615,1.017206,0.13847396
0.07542288,1.0172008,0.13845769
0.0754177,1.0171978,0.13844794
0.075402476,1.0171968,0.13843815
0.07537237,1.017194,0.13842471
0.07533625,1.0171944,0.13841432
0.0752972,1.0171958,0.13840489
0.07526189,1.017201,0.138394
0.07523274,1.0172092,0.13838424
0.075214684,1.0172136,0.1383748
0.07520511,1.0172164,0.13836455
0.075204246,1.0172173,0.13835391
0.07521893,1.017217,0.13834123
0.07523479,1.0172117,0.1383265
0.07525448,1.0172036,0.13831556
0.07527596,1.017193,0.13830978
0.07529929,1.0171809,0.13830617
0.07532671,1.0171674,0.13829938
0.075339235,1.0171535,0.13828945
0.075341776,1.0171425,0.13828087
0.07533478,1.0171373,0.138276
0.07531897,1.0171442,0.13827157
0.07529391,1.0171561,0.13826565
0.0752648,1.0171756,0.13826096
0.07523471,1.0172019,0.13825436
0.07520822,1.0172318,0.13824497
0.07518681,1.0172688,0.13823324
0.0751719,1.0172969,0.13822263
0.07516377,1.0173203,0.13821396
0.07516349,1.0173362,0.13820529
0.07518237,1.017349,0.13818416
0.07519109,1.017347,0.1381729
0.07520016,1.0173429,0.13816257
0.075207494,1.0173382,0.13815275
0.07521333,1.0173367,0.13814522
0.07520916,1.0173398,0.13813706
0.075199254,1.017349,0.1381257
0.075185075,1.0173651,0.13811307
0.07516555,1.0173917,0.1381011
0.07514147,1.0174177,0.13808978
0.07511555,1.0174456,0.13807794
0.07508896,1.0174723,0.13806625
0.075062506,1.017497,0.13805635
0.07503689,1.0175235,0.13804507
0.07501315,1.0175428,0.13803081
0.074990466,1.0175567,0.13801895
0.07496915,1.0175656,0.13801104
0.07495282,1.0175695,0.13800713
0.074941576,1.0175687,0.13800003
0.07493515,1.0175658,0.13798875
0.07493172,1.0175638,0.13797584
0.074935414,1.0175686,0.13796425
0.07493551,1.0175788,0.13795632
0.07493608,1.0175962,0.13794948
0.07493063,1.0176445,0.13792641
0.07492292,1.0176803,0.13791463
0.07490447,1.0177097,0.13790481
0.074879125,1.0177325,0.13789488
0.07484822,1.0177488,0.13788632
0.07481476,1.0177535,0.13787822
0.074784316,1.0177505,0.13786998
0.07475905,1.0177423,0.13786043
0.074738435,1.0177321,0.13784897
0.07472231,1.0177255,0.13783634
0.07469575,1.0177269,0.1378127
0.0746827,1.0177361,0.13780136
0.07467231,1.0177594,0.13778882
0.07465846,1.0177876,0.13777472
0.074646205,1.017821,0.13776049
0.0746366,1.0178555,0.13774598
0.07463421,1.0178943,0.1377332
0.074631914,1.0179197,0.13772224
0.07462795,1.0179368,0.13770851
0.07460497,1.0179414,0.13767722
0.074587315,1.0179312,0.13766392
0.07456869,1.0179164,0.13765149
0.07455467,1.0179014,0.13763848
0.07454578,1.0178856,0.13762379
0.07454644,1.0178702,0.13760845
0.07454636,1.0178602,0.13759659
0.074549355,1.017856,0.1375867
0.07455591,1.0178587,0.13757858
0.074562006,1.0178666,0.13757075
0.07456833,1.0178852,0.13756186
0.074564666,1.0179062,0.13754918
0.07455664,1.0179329,0.13753654
0.07454368,1.0179622,0.13752382
0.07452608,1.0179981,0.13751055
0.074501164,1.018021,0.13749619
0.07443654,1.0180448,0.13746803
0.074396655,1.0180428,0.13745478
0.07435284,1.0180328,0.13743828
0.0742791,1.0179943,0.13740405
0.07425049,1.0179712,0.13738815
0.074231006,1.0179486,0.13736986
0.07421741,1.0179309,0.13735077
0.074209265,1.0179192,0.13733178
0.0742055,1.0179139,0.13731141
0.07420497,1.0179127,0.13729131
0.07421447,1.0179204,0.13727322
0.07422131,1.0179286,0.13725679
0.074230716,1.0179383,0.13723834
0.07423899,1.0179446,0.13721777
0.07424934,1.017951,0.13719718
0.074250616,1.01795,0.13717984
0.07424639,1.0179437,0.13716221
0.07423584,1.0179305,0.13714314
0.074218504,1.017912,0.13712464
0.07419523,1.01789,0.13710338
0.07416742,1.0178679,0.13708277
0.074106745,1.0178186,0.13704097
0.07408236,1.0177974,0.13701697
0.07406327,1.0177824,0.136993
0.074048005,1.0177721,0.13697107
0.074037686,1.0177664,0.13694881
0.07403687,1.0177658,0.1369184
0.0740405,1.017765,0.13689025
0.07404779,1.0177649,0.13686647
0.074057974,1.017763,0.13684432
0.07406946,1.0177579,0.13682054
0.07408283,1.0177479,0.13679074
0.07408733,1.0177327,0.13676512
0.0740908,1.017711,0.13673986
0.07409502,1.0176834,0.13671398
0.074103564,1.0176462,0.13668562
0.07410602,1.0176089,0.13666177
0.07410519,1.0175731,0.13663496
0.07410194,1.0175407,0.13660638
0.0740972,1.0175146,0.13657989
0.074094,1.0174987,0.1365552
0.074089564,1.017493,0.1365343
0.07408309,1.0174946,0.1365106
0.07407421,1.017499,0.1364881
0.07406166,1.017504,0.13646491
0.07404333,1.0175035,0.1364413
0.0740226,1.0174953,0.13641413
0.07400194,1.0174774,0.13639015
0.0739852,1.0174522,0.13636957
0.07397304,1.0174172,0.13634308
0.073968105,1.0173792,0.13631462
0.07396955,1.0173372,0.13628224
0.07397666,1.0172967,0.13624902
0.07398777,1.017261,0.1362183
0.07400715,1.0172309,0.13618408
0.074021675,1.01721,0.13615322
0.07403414,1.0171952,0.1361219
0.07404049,1.0171868,0.13609067
0.07404105,1.0171863,0.13605641
0.074022844,1.0171775,0.13599327
0.074009806,1.0171698,0.13596049
0.07399582,1.0171582,0.13592522
0.07398206,1.0171392,0.13589506
0.07396925,1.0171107,0.13586508
0.07395835,1.0170743,0.13583429
0.07395108,1.0170361,0.13580176
0.0739489,1.0169932,0.13576439
0.07394984,1.0169556,0.13573381
0.07395697,1.0169201,0.13570407
0.07397073,1.0168921,0.13567238
0.0739943,1.0168726,0.13563623
0.07401426,1.0168637,0.13560861
0.07403595,1.0168597,0.13558361
0.074058264,1.0168586,0.13555901
0.074079104,1.01686,0.13553602
0.07411186,1.0168599,0.1354847
0.07411868,1.016852,0.1354621
0.07411778,1.0168406,0.13543878
0.0741102,1.0168227,0.13541403
0.07409954,1.0167996,0.13539606
0.074090816,1.0167692,0.13537659
0.074083604,1.0167328,0.1353539
0.07407907,1.0166949,0.13533264
0.07407724,1.0166547,0.13530897
0.07407747,1.0166215,0.13529564
0.07407961,1.0165925,0.1352828
0.07408504,1.0165712,0.13526922
0.07409962,1.0165607,0.135251
0.0741442,1.0165732,0.13522264
0.07428185,1.0166208,0.13518342
0.07431253,1.0166196,0.13517404
0.07433863,1.0166104,0.13516285
0.074359156,1.0165961,0.135153
0.07437726,1.0165741,0.1351375
0.074386045,1.0165496,0.13513045
0.07438992,1.016525,0.13512011
0.074388765,1.0165007,0.13511069
0.0743802,1.0164654,0.13510044
0.07436453,1.0164298,0.13509485
0.07435378,1.016404,0.13508816
0.07435149,1.0163648,0.13508892
0.07437209,1.0163131,0.1350895
0.074393086,1.0162475,0.13508937
0.07439746,1.0161662,0.13510002
0.074422754,1.0160803,0.13510919
0.07446665,1.0159677,0.13511026
0.07452407,1.0158399,0.1351129
0.07459861,1.015696,0.135109
0.07466435,1.0155675,0.13510908
0.07473096,1.0154259,0.13511175
0.07478507,1.0152631,0.13511382
0.0748558,1.0150688,0.13510641
0.074907795,1.0149024,0.13510798
0.074950084,1.0147182,0.13510305
0.074996166,1.0145255,0.13510595
0.07503787,1.0143057,0.13510004
0.07506268,1.014043,0.1350905
0.07506334,1.0138055,0.13509631
0.075060286,1.013561,0.13509542
0.07506701,1.0133085,0.13509557
0.07505425,1.0129902,0.1350834
0.07504837,1.0127205,0.13508569
0.07503549,1.0124714,0.13509473
0.07503621,1.0122166,0.1350878
0.075069055,1.0119543,0.13508254
0.07517414,1.0113338,0.13508278
0.07524063,1.0110271,0.1350868
0.07530384,1.0106903,0.13507698
0.075368814,1.0102882,0.1350688
0.07541445,1.0099454,0.13507132
0.07544885,1.0095892,0.13507365
0.07548551,1.0092407,0.1350761
0.07550044,1.0088977,0.1350859
0.07551421,1.0084841,0.13508515
0.075513445,1.0081317,0.1350847
0.075508334,1.0077761,0.13509096
0.07552604,1.0073912,0.13509448
0.07555884,1.006932,0.13511
0.07559064,1.0065373,0.13512875
0.075647935,1.0061357,0.13513543
0.075693876,1.0057249,0.13514438
0.07574022,1.0052898,0.13515219
0.07582203,1.0047733,0.13515942
0.07589296,1.0043368,0.135173
0.07597238,1.0038989,0.13518707
0.076158665,1.0029118,0.13522969
0.07622997,1.0024501,0.13524526
0.07630307,1.0019981,0.13526914
0.07636352,1.0015304,0.13529155
0.0764479,1.0009512,0.13530792
0.07650856,1.0004843,0.13533151
0.076551095,1.0000086,0.13535249
0.076603234,0.999538,0.13537587
0.076643415,0.99906236,0.13540636
0.07670178,0.99848723,0.13542798
0.076759204,0.9979906,0.13545099
0.07681369,0.99750525,0.1354826
0.07689084,0.99700004,0.1355069
0.07699731,0.9963689,0.1355237
0.077079214,0.9958473,0.13554852
0.07717589,0.995316,0.1355662
0.07733178,0.9942679,0.13560906
0.07742312,0.99362975,0.1356265
0.077487744,0.9931028,0.13564968
0.07754519,0.99258393,0.135667
0.077628784,0.9920674,0.13569053
0.077722944,0.99145246,0.13572456
0.07779175,0.9909349,0.13575737
0.077864245,0.9904172,0.13578404
0.077918366,0.9899134,0.13581036
0.07799391,0.98939544,0.13583964
0.07809356,0.9887795,0.13587485
0.078173734,0.98826987,0.13590924
0.07826224,0.9877635,0.13592881
0.0783536,0.98723125,0.13595377
0.0784639,0.98656213,0.1359819
0.078574,0.98601025,0.13600442
0.078719266,0.98492104,0.13605195
0.07880052,0.9843768,0.13607834
0.07888792,0.98371685,0.1361043
0.07896049,0.9831926,0.13612793
0.079041734,0.98271644,0.13615365
0.07910979,0.98223764,0.13619018
0.079204746,0.98165697,0.13622035
0.07928523,0.98120457,0.13624464
0.079419434,0.98028797,0.13631178
0.0795058,0.97978896,0.13635318
0.07962426,0.97913295,0.13638926
0.079748996,0.97859204,0.13641119
0.079859026,0.9780647,0.13643743
0.07997309,0.9775221,0.1364663
0.08012108,0.97684556,0.13648984
0.080227435,0.97630304,0.13651349
0.08032153,0.97580403,0.13653836
0.08041117,0.97532696,0.13656719
0.08047237,0.9748849,0.13660118
0.08054879,0.9742917,0.13661835
0.08060249,0.973856,0.1366382
0.08064605,0.97344136,0.13667516
0.080711134,0.9730261,0.13670756
0.08085944,0.97201353,0.1367577
0.08093998,0.9715818,0.13677648
0.08103011,0.9711146,0.13680361
0.08112947,0.97066444,0.13683303
0.08128761,0.96998155,0.13685156
0.08139119,0.9695048,0.13686389
0.08148117,0.9690614,0.13687314
0.08157081,0.96861297,0.13688663
0.08163928,0.96818167,0.13690835
0.081733294,0.96758264,0.13691585
0.081782244,0.96720123,0.13693093
0.08182715,0.9667968,0.13695617
0.08192106,0.96607727,0.13699149
0.08198581,0.9655343,0.13700084
0.08202082,0.9652084,0.13702074
0.08204785,0.9648584,0.13705295
0.082073614,0.96454114,0.13707398
0.0821069,0.9642072,0.13708228
0.0821747,0.9637095,0.13709494
0.082233705,0.963346,0.13710909
0.08228211,0.9630121,0.13711809
0.08234029,0.96263677,0.13713
0.08243205,0.96212316,0.13713814
0.082499534,0.9617773,0.13714862
0.08257379,0.96140206,0.13716102
0.08264319,0.96108145,0.13716348
0.08271614,0.9607401,0.13717315
0.08281891,0.96027374,0.13718629
0.08286965,0.95999134,0.13718937
0.08288679,0.9597354,0.137194
0.082887165,0.95946676,0.13719934
0.0828758,0.9590804,0.13720253
0.082837425,0.95883936,0.13721141
0.082800336,0.958638,0.1372137
0.08276815,0.9584069,0.13721576
0.082753636,0.9581339,0.13721772
0.08276892,0.95772004,0.13721366
0.08277784,0.95746213,0.13720997
0.0828142,0.9572277,0.13720739
0.08288828,0.9569708,0.1372077
0.083018295,0.95654577,0.13720958
0.08312778,0.95628303,0.1372053
0.083218,0.956083,0.13720188
0.08330219,0.9558599,0.13721167
0.08340753,0.9554535,0.13720766
0.08343827,0.9553006,0.13720345
0.083461024,0.95514745,0.13721538
0.08342187,0.95505756,0.13729034
0.0833083,0.95493454,0.13743776
0.083070666,0.9545919,0.13767898
0.08281369,0.9543467,0.13797581
0.08236213,0.9541038,0.13839905
0.08114929,0.9531813,0.14030108
0.080176264,0.952622,0.14191817
0.07899867,0.9519089,0.1441313
0.07768669,0.95113695,0.1469458
0.07622116,0.95026517,0.15037318
0.07396721,0.9489779,0.15518123
0.071733125,0.9478696,0.16003181
0.06912883,0.9467451,0.16555691
0.065979294,0.945584,0.17166708
0.061469622,0.94397146,0.17949541
0.056929607,0.9424932,0.18681787
0.051764533,0.9409215,0.19458626
0.046015054,0.9394228,0.20266539
0.039707754,0.93805647,0.21103774
0.031740114,0.9367149,0.22101319
0.02460087,0.93599707,0.2297807
0.009588197,0.9354346,0.24745163
0.0005010131,0.9354079,0.25765723
-0.007439551,0.9357577,0.26635653
-0.0154055245,0.9362947,0.27494815
-0.023629952,0.93682265,0.28331944
-0.032033216,0.9372969,0.29157376
-0.041938834,0.93785465,0.3009991
-0.050684884,0.938436,0.30896133
-0.059577752,0.9391371,0.31673422
-0.06875598,0.93985236,0.3243508
-0.07974914,0.9406872,0.332965
-0.089596696,0.9416819,0.34010023
-0.09959999,0.9430051,0.34697598
-0.10983304,0.94465965,0.3534836
-0.12020696,0.94665104,0.3596482
-0.13230558,0.94939977,0.36630693
-0.15303169,0.9557697,0.3765701
-0.16330881,0.9595385,0.38114318
-0.17511813,0.96424866,0.38604566
-0.18503204,0.9688003,0.38984564
-0.19460824,0.97366387,0.3933325
-0.20387608,0.9787564,0.3965967
-0.21425813,0.9847191,0.40017048
-0.22299278,0.9901679,0.4030703
-0.239774,1.0017219,0.40855336
-0.24776745,1.0078722,0.41115913
-0.25659877,1.0152854,0.41403854
-0.26392224,1.0221671,0.4165286
-0.2708299,1.0294274,0.4188547
-0.27739915,1.037063,0.42120546
-0.28458163,1.0461961,0.4239924
-0.2902698,1.0545988,0.42629462
-0.2956207,1.0633519,0.42875326
-0.3004111,1.072605,0.4311556
-0.30470234,1.0822732,0.43355107
-0.30916792,1.0937574,0.4366242
-0.31245592,1.1039937,0.4394151
-0.31516758,1.114482,0.4422655
-0.31722295,1.1251211,0.44511542
-0.3188139,1.1376208,0.4484465
-0.31963184,1.1485142,0.45135048
-0.31995556,1.1593944,0.45431405
-0.31887695,1.1808864,0.46022266
-0.3172457,1.1930286,0.46361628
-0.31542307,1.2033949,0.46650976
-0.31318483,1.2136475,0.46939328
-0.31065997,1.223807,0.4722423
-0.30749035,1.2354664,0.4756716
-0.30454075,1.2454523,0.4785863
-0.30127332,1.2552623,0.48153293
-0.29770797,1.2648326,0.4845313
-0.29404706,1.2742875,0.48758292
-0.289389,1.2848761,0.4912079
-0.28476086,1.2937639,0.49424753
-0.27974996,1.302416,0.4972581
-0.27449808,1.3108169,0.5002995
-0.26893198,1.3189439,0.5033371
-0.26265368,1.3270867,0.5065309
-0.24866797,1.3423095,0.51286215
-0.24194719,1.3487697,0.5157455
-0.235188,1.3549275,0.5186202
-0.22726658,1.3616357,0.5219133
-0.22034895,1.3670785,0.5247251
-0.21316221,1.3721912,0.5274179
-0.2059674,1.3770772,0.53010195
-0.198835,1.3816303,0.53280246
-0.19028431,1.3865806,0.535825
-0.18269406,1.3906231,0.53830576
-0.1748245,1.3944439,0.54064983
-0.1668121,1.3980439,0.5428117
-0.15721028,1.4018862,0.54511344
-0.14877689,1.4050616,0.5468604
-0.14029472,1.4079571,0.5484193
-0.13181676,1.4105504,0.5497931
-0.12192691,1.4131128,0.551182
-0.113459796,1.4150492,0.5522615
-0.104876235,1.4167225,0.5532572
-0.09624358,1.4181886,0.55418164
-0.087530285,1.4194548,0.5551432
-0.07731119,1.4205607,0.5562766
-0.06864638,1.4213963,0.5573355
-0.05992374,1.4220599,0.55851763
-0.05119958,1.4225973,0.55980605
-0.042483795,1.4230624,0.56118983
-0.03230396,1.4233518,0.56294686
-0.023377059,1.4235027,0.5645506
-0.014492702,1.4235669,0.56615937
-0.0054019187,1.4234192,0.56784165
0.005309009,1.4229119,0.56985754
0.014458138,1.4223205,0.5716808
0.023727322,1.4214543,0.57361305
0.0329985,1.420413,0.5755216
0.04237025,1.4191524,0.57748634
0.053341698,1.4173647,0.57983124
0.06270936,1.4155977,0.5818635
0.07175554,1.4136686,0.58383185
0.08087149,1.411605,0.58588374
0.09153949,1.4089272,0.5883184
0.10054643,1.4065458,0.59034586
0.11823183,1.4013014,0.59436613
0.12838408,1.397937,0.5966655
0.13698156,1.3949661,0.59855795
0.14564398,1.3918583,0.6003855
0.15437205,1.3885415,0.6020671
