0.07337661,1.0183625,0.13813417
0.16304485,1.3850461,0.60362124
0.1729751,1.3805813,0.60521746
0.1814671,1.376459,0.6063951
0.18985638,1.3721646,0.60740304
0.19816357,1.3675351,0.60830057
0.20791103,1.3616478,0.60918826
0.21608768,1.356433,0.6098372
0.2239793,1.3509599,0.6104773
0.23193765,1.345297,0.6111116
0.23981042,1.3394295,0.6117769
0.24880318,1.3322606,0.6126118
0.2563835,1.325983,0.613422
0.27124062,1.31284,0.61517453
0.27950296,1.304641,0.6162575
0.28643495,1.2974744,0.61716205
0.2930014,1.2900449,0.6179174
0.29944032,1.2823848,0.6186553
0.30585316,1.2744131,0.6194027
0.3131268,1.2647007,0.62017465
0.31890845,1.2562174,0.6206752
0.32470176,1.2473851,0.62124187
0.33043343,1.2383318,0.6217244
0.33662966,1.2275622,0.62227076
0.3419335,1.2182833,0.62276006
0.3469916,1.2089187,0.62328094
0.35175136,1.1994792,0.6237562
0.3564388,1.1898944,0.6243263
0.3616719,1.1786066,0.6250604
0.36981001,1.1593503,0.6262647
0.3732519,1.1496333,0.6266721
0.3767355,1.1380446,0.62697434
0.3794169,1.1280386,0.62718266
0.38201547,1.1179221,0.62740713
0.3845176,1.1077105,0.6275911
0.3870152,1.0957787,0.6277825
0.38901445,1.0856247,0.62795156
0.39084393,1.0754191,0.62814957
0.3924771,1.0652707,0.62838787
0.39387292,1.0550892,0.62866294
0.39521235,1.0431668,0.6290378
0.39592907,1.0330342,0.6292182
0.39650494,1.0128117,0.6295626
0.39596513,1.0009984,0.6296192
0.39515394,0.9909929,0.6295317
0.39395487,0.98099893,0.62946266
0.39270893,0.970998,0.6294077
0.3911882,0.961067,0.6293249
0.38912573,0.94951165,0.6292161
0.38724935,0.9396932,0.62909675
0.3852556,0.92985225,0.6289402
0.3831037,0.91997874,0.6287684
0.38021636,0.9084345,0.62857157
0.37763703,0.8986402,0.62821835
0.37474364,0.8888523,0.62783074
0.3716494,0.87914497,0.627378
0.36820263,0.8695143,0.6269351
0.36387944,0.85828775,0.62650996
0.35990077,0.848863,0.6260492
0.35111895,0.8302904,0.62522906
0.34546423,0.81958896,0.62492555
0.34038797,0.81045306,0.62466973
0.33491075,0.80145323,0.6244384
0.32942826,0.7925331,0.62432057
0.32363242,0.78368676,0.62415147
0.3164922,0.7734606,0.6240905
0.31029952,0.7648485,0.6240158
0.30395448,0.75633687,0.62400186
0.29757267,0.74795634,0.62409025
0.28989342,0.738368,0.62427354
0.28316253,0.73032355,0.624404
0.27609983,0.72245055,0.6245398
0.26875916,0.7147221,0.6246286
0.25988036,0.7058775,0.6248536
0.25167522,0.6981235,0.62496746
0.24360709,0.69099754,0.62503344
0.2353615,0.6839902,0.62506396
0.22699928,0.6772068,0.6251587
0.21842825,0.67058796,0.6251831
0.20980349,0.66412234,0.6252853
0.1995387,0.6568907,0.6254678
0.1907569,0.650929,0.625655
0.18173857,0.6452474,0.62583154
0.17255156,0.6398789,0.6260406
0.16162547,0.63401085,0.6264096
0.15232068,0.62927157,0.62670213
0.14309691,0.62474436,0.6270956
0.13384554,0.6204255,0.6275137
0.12282574,0.6158443,0.6282488
0.11352134,0.6121555,0.6288547
0.104103014,0.60868186,0.6294889
0.09438307,0.60556024,0.6301472
0.08474114,0.602679,0.6307872
0.0732751,0.5997738,0.63161373
0.063639335,0.5975625,0.6322185
0.0442444,0.59394777,0.633336
0.032676846,0.5925235,0.63399434
0.023016665,0.59151095,0.63447505
0.013510374,0.59073424,0.6349882
0.004067642,0.5901435,0.6354467
-0.0053516673,0.58983254,0.63593864
-0.016413964,0.5899124,0.6366116
-0.025795862,0.59022176,0.6370108
-0.035389416,0.59082997,0.6373107
-0.044802696,0.59171396,0.6375896
-0.05585745,0.5932565,0.63795096
-0.065270364,0.59483147,0.6380611
-0.07482263,0.5967801,0.6380456
-0.08415901,0.59888756,0.63796973
-0.09336435,0.6011889,0.6378138
-0.10423666,0.6042935,0.63759965
-0.113437586,0.60711956,0.6372476
-0.12250154,0.6101628,0.636876
-0.13165453,0.6134112,0.6363848
-0.14245273,0.61764187,0.635875
-0.15141092,0.6213859,0.635295
-0.16016203,0.6253766,0.6347087
-0.16896734,0.6295842,0.6339964
-0.17761095,0.63404185,0.6332914
-0.1875988,0.63962483,0.63248646
-0.19593453,0.64452636,0.63166034
-0.20423481,0.6496066,0.63082707
-0.21248035,0.65483767,0.6299903
-0.22200592,0.6612832,0.6291223
-0.22996245,0.6668345,0.6283482
-0.23795903,0.67261624,0.62762064
-0.245838,0.6785621,0.6269862
-0.25340936,0.6846661,0.6264242
-0.26909846,0.69841504,0.62563354
-0.27581337,0.7049671,0.6253552
-0.28242964,0.71168226,0.6251863
-0.28997722,0.71992373,0.62521684
-0.2960072,0.72705305,0.62516147
-0.30166253,0.73437846,0.6251455
-0.30703107,0.7417969,0.62513196
-0.31322917,0.7508426,0.6252579
-0.31820214,0.7586743,0.6252681
-0.32759205,0.7745273,0.6253561
-0.33193764,0.78258795,0.62548536
-0.33683935,0.79237676,0.62575096
-0.34062022,0.80076075,0.62583745
-0.344228,0.8092214,0.6259865
-0.3475024,0.8177029,0.6260798
-0.35093617,0.82795453,0.6262053
-0.3535831,0.83676744,0.62618583
-0.35617936,0.8457944,0.6262208
-0.35838467,0.85498285,0.6261734
-0.36012477,0.86429983,0.6259654
-0.36201215,0.87545407,0.62579125
-0.36339232,0.8849756,0.6255502
-0.36455998,0.8946731,0.62537366
-0.3662081,0.9160508,0.62496847
-0.36683074,0.9258949,0.62488735
-0.36718315,0.9358422,0.62483037
-0.36723992,0.94574463,0.6246726
-0.3670347,0.95566714,0.62449706
-0.36643827,0.96732104,0.6243296
-0.3656229,0.97718537,0.62412924
-0.3646032,0.98709273,0.62393486
-0.36356428,0.99706995,0.6237587
-0.36193368,1.0088942,0.6236547
-0.3601802,1.0188841,0.62351394
-0.35810232,1.0289613,0.6233243
-0.35607553,1.0390935,0.62320554
-0.35362595,1.0491998,0.623084
-0.3504668,1.0610597,0.62299746
-0.3474557,1.0710621,0.62280494
-0.344378,1.0809481,0.6226061
-0.3411152,1.0906323,0.62247854
-0.3377132,1.1001412,0.62246376
-0.32944494,1.1202612,0.62257415
-0.32526723,1.1290925,0.6226571
-0.3208194,1.1377335,0.6227796
-0.3154384,1.1478556,0.6230632
-0.3104466,1.1562343,0.6232627
-0.3052405,1.1644838,0.6234217
-0.30003777,1.1725941,0.62364686
-0.2934324,1.1818658,0.62405366
-0.28763232,1.1895068,0.6244107
-0.28176668,1.1970274,0.6248347
-0.27573657,1.2042503,0.6253444
-0.2681629,1.2123964,0.62602544
-0.26152802,1.2189355,0.62648064
-0.25487036,1.2252812,0.62703663
-0.24785048,1.2313308,0.62755126
-0.24058035,1.2371075,0.6280098
-0.23190373,1.2436992,0.6285624
-0.22447827,1.2489611,0.62898797
-0.21683311,1.2539448,0.62937164
-0.20889442,1.2586651,0.6297001
-0.20113376,1.2632513,0.63005257
-0.18369715,1.2725668,0.6308852
-0.17534223,1.2765598,0.631194
-0.16688111,1.280333,0.6315081
-0.14747141,1.2880172,0.6322054
-0.13862823,1.2910937,0.63239855
-0.12966543,1.2939295,0.6325831
-0.12059049,1.2965078,0.632752
-0.11171035,1.2989088,0.63286304
-0.10120461,1.3015103,0.63303536
-0.09206642,1.3034656,0.6331478
-0.08269617,1.3051771,0.6332134
-0.073397614,1.306706,0.633253
-0.06415154,1.308085,0.63333845
-0.053232476,1.309531,0.63351375
-0.04373294,1.3104483,0.63366354
-0.034236282,1.3112034,0.6337711
-0.024777092,1.3117833,0.6339148
-0.013526537,1.3122711,0.6342287
0.005330505,1.3123436,0.6346924
0.0147695225,1.3120514,0.63495094
0.026012817,1.3114306,0.6353043
0.03539376,1.3106182,0.63560903
0.044541754,1.3096012,0.6358649
0.053831156,1.3082587,0.63624847
0.06304067,1.3067394,0.63655
0.07373433,1.3046551,0.6370749
0.08276685,1.3025929,0.6374762
0.091666274,1.3002433,0.6379765
0.10046767,1.2976701,0.63847184
0.11068846,1.2943622,0.6391889
0.1193614,1.2912623,0.6398317
0.12790126,1.2879145,0.6405323
0.13623023,1.2843208,0.6412261
0.14443983,1.2805628,0.6419246
0.15401042,1.2758578,0.64269745
0.16190852,1.2715976,0.64325225
0.16980934,1.2670814,0.6437292
0.17768632,1.2622238,0.64410454
0.18683212,1.2562448,0.64439917
0.19450098,1.2508717,0.6444928
0.20199516,1.2452374,0.64447993
0.20934038,1.2393289,0.6443063
0.2181327,1.2321306,0.6440924
0.22546154,1.2257118,0.64378333
0.23265111,1.2191403,0.6433569
0.23957792,1.2123419,0.6429059
0.24646026,1.2054054,0.6424112
0.2543596,1.1971109,0.64186454
0.2609142,1.1898075,0.6413144
0.267134,1.1823481,0.6406884
0.2732155,1.1746794,0.6400226
0.27905834,1.1668957,0.63935983
0.28559515,1.1576184,0.6386273
0.29624665,1.1410335,0.63720536
0.30121383,1.1325351,0.63642746
0.30679673,1.1223783,0.6356587
0.3115706,1.1135131,0.6351023
0.31624448,1.104535,0.6346029
0.32070595,1.0954753,0.63415945
0.32569876,1.0847338,0.6338214
0.32973653,1.0754246,0.6335904
0.33349726,1.0661323,0.6333622
0.33703178,1.0567623,0.6332226
0.34026518,1.047359,0.6331375
0.3436779,1.0362818,0.6331189
0.34616473,1.0268135,0.6330356
0.3485156,1.0173062,0.63309115
0.35063368,1.0077268,0.6331372
0.3525576,0.9966088,0.6331742
0.35398597,0.987075,0.63322765
0.3553473,0.9774908,0.6333131
0.3564439,0.96796364,0.6334159
0.35731265,0.958533,0.6334916
0.35801163,0.9475127,0.63359827
0.35833913,0.9381553,0.63365966
0.358416,0.92883927,0.63373256
0.3582983,0.91954094,0.6338232
0.35770276,0.90879476,0.63389754
0.3568134,0.8996254,0.6337985
0.35565248,0.89047927,0.63373846
0.35432222,0.88137865,0.6337171
0.35251203,0.8723209,0.6335618
0.3500104,0.86179125,0.63344574
0.34778452,0.8528291,0.63337755
0.34528685,0.84397537,0.63321686
0.34242952,0.8352049,0.63300115
0.3388987,0.82497084,0.6328127
0.3356853,0.81627965,0.6325763
0.3322589,0.80770993,0.6323365
0.32863668,0.7991991,0.6319914
0.32468554,0.7908003,0.6316466
0.3197809,0.78100497,0.63129944
0.3153903,0.77259874,0.6308665
0.3107601,0.76425195,0.6304641
0.3058808,0.75599426,0.6299799
0.2998613,0.7464075,0.6294476
0.2944726,0.7383329,0.6288606
0.28885886,0.73036575,0.6282847
0.2831222,0.72248226,0.62768406
0.27609524,0.7133898,0.6270624
0.26993948,0.7055427,0.62641734
0.26357153,0.69787544,0.625807
0.2570359,0.69031036,0.62517285
0.2503453,0.68291885,0.6245452
0.24220248,0.6743685,0.62389743
0.23507133,0.6671495,0.62321275
0.22771846,0.6600853,0.62259144
0.22019036,0.6531211,0.6219509
0.21108623,0.6451837,0.6213954
0.20313978,0.6386395,0.6208754
0.19494642,0.6322659,0.6204237
0.18665178,0.6260639,0.620084
0.17814144,0.62005585,0.6198105
0.16798435,0.6133429,0.6196964
0.15928864,0.6077655,0.6196382
0.15053421,0.6024632,0.61965394
0.14166522,0.59746933,0.61972046
0.13107304,0.59200716,0.62003005
0.12200383,0.58757687,0.6203535
0.11295452,0.58340126,0.62079084
0.10386724,0.5795431,0.6211915
0.09457689,0.57610303,0.6216244
0.08352929,0.57250303,0.62225866
0.0740855,0.56967574,0.6227317
0.06456564,0.5671851,0.6231884
0.054989673,0.56492114,0.623586
0.04369401,0.56275135,0.6241555
0.033434954,0.5610936,0.6245493
0.023599893,0.55980086,0.62481445
0.013698258,0.55882376,0.62504834
0.003856965,0.55818045,0.62526315
-0.005978863,0.55783415,0.6254277
-0.017413482,0.55784786,0.6256855
-0.02710296,0.55823475,0.625784
-0.03695626,0.5590054,0.6258032
-0.0465509,0.56005585,0.6258798
-0.057786487,0.56168354,0.62589455
-0.06753579,0.56342757,0.6257665
-0.0772741,0.5654636,0.6255472
-0.0867767,0.56778926,0.62525696
-0.096398115,0.5703334,0.6248893
-0.10760059,0.5736335,0.6244864
-0.11712436,0.5767199,0.62400836
-0.12673034,0.5801257,0.62347126
-0.13597077,0.5837734,0.62294716
-0.14666796,0.58832526,0.62231785
-0.15576482,0.5924735,0.62166905
-0.16474554,0.59680367,0.62102807
-0.1824012,0.606167,0.61968374
-0.19289814,0.61219805,0.6189201
-0.20153394,0.6175173,0.61828375
-0.20980234,0.6229675,0.617673
-0.21816829,0.6286981,0.6170307
-0.22788933,0.63572794,0.6163963
-0.23599233,0.6418546,0.61585426
-0.24385785,0.6480753,0.61533123
-0.25152138,0.6544867,0.61489064
-0.2591256,0.66105694,0.6145445
-0.26779464,0.6689423,0.6142968
-0.27501267,0.6757622,0.6140839
-0.2818325,0.6827158,0.61386687
-0.28820276,0.68975484,0.61363405
-0.29557082,0.69816715,0.6134877
-0.3016654,0.70555145,0.6133849
-0.31380397,0.7210735,0.61339134
-0.3193721,0.72908473,0.6133619
-0.3256145,0.7387166,0.61343503
-0.33065903,0.7471313,0.6134301
-0.33551073,0.7557386,0.613451
-0.3401755,0.76436895,0.61350065
-0.3453697,0.7746323,0.6136182
-0.34937876,0.7835019,0.6136104
-0.35324293,0.7924108,0.613602
-0.35694316,0.8014637,0.6136633
-0.3610031,0.81220514,0.61379546
-0.36408353,0.82149,0.613777
-0.3669903,0.83087724,0.6137799
-0.37233636,0.8500996,0.6137382
-0.37498575,0.8615771,0.61367416
-0.37705553,0.8714861,0.6136185
-0.37880138,0.88158506,0.61352664
-0.38009188,0.8917807,0.6133265
-0.38121724,0.90205866,0.6131375
-0.38231656,0.9142621,0.6130186
-0.3830033,0.9247088,0.61294216
-0.38347483,0.93515253,0.6128977
-0.38393873,0.945636,0.6129614
-0.38417333,0.9580182,0.61313486
-0.38400948,0.9685781,0.6131513
-0.38375625,0.9790941,0.6131635
-0.38322818,0.989586,0.6132144
-0.3822759,1.0018312,0.61330694
-0.38114536,1.0122025,0.6134121
-0.37969378,1.0225292,0.6135204
-0.37625414,1.043088,0.61378324
-0.37356853,1.0550044,0.6139105
-0.37111548,1.0650886,0.61398077
-0.36863413,1.0751089,0.6140642
-0.36594704,1.0850358,0.6141986
-0.3624234,1.096576,0.61441886
-0.3591299,1.1063336,0.61460966
-0.3557058,1.1160101,0.6148308
-0.35232142,1.1255493,0.6151496
-0.3485249,1.1349522,0.615428
-0.34367564,1.1457609,0.615757
-0.33921164,1.1548017,0.61597234
-0.3344153,1.1636131,0.61608994
-0.32947636,1.1721797,0.61616313
-0.32347903,1.1818577,0.6162973
-0.31805882,1.1898675,0.61632144
-0.3122608,1.1976618,0.6162951
-0.3064557,1.2052866,0.61631906
-0.29337975,1.2214104,0.6165739
-0.28702214,1.2285898,0.61675745
-0.28032622,1.2356493,0.6169641
-0.27362368,1.2425575,0.6172303
-0.26559854,1.250368,0.6175885
-0.2584834,1.2567309,0.6179059
-0.25107056,1.2628886,0.61815023
-0.2433037,1.2688105,0.6183059
-0.23400074,1.2753749,0.61843115
-0.22590119,1.2806512,0.6185397
-0.21774559,1.2856696,0.6186248
-0.20935626,1.2904264,0.61867845
-0.20074114,1.2949687,0.6187239
-0.19048637,1.3000383,0.61880255
-0.18165228,1.3041279,0.6188689
-0.17297398,1.3079965,0.6190075
-0.16395772,1.3116628,0.6191968
-0.1549225,1.3152224,0.6194062
-0.14422338,1.3191099,0.619692
-0.13499343,1.3221338,0.6200271
-0.12559035,1.3249505,0.6203692
-0.11615616,1.3275802,0.62070155
-0.09528687,1.3323039,0.62139297
-0.085526936,1.3341129,0.6216672
-0.076021165,1.3357271,0.6219715
-0.06465031,1.3372997,0.62234
-0.054884177,1.3384364,0.6226466
-0.045182172,1.3394103,0.62291783
-0.035665933,1.340178,0.62321675
-0.026098438,1.3407171,0.62348515
-0.014861401,1.3410867,0.62377703
-0.0051870504,1.3411456,0.62408155
0.0042044185,1.3411275,0.6243623
0.013762281,1.3408309,0.6247186
0.025019545,1.3401363,0.62509096
0.044092894,1.3385038,0.62592745
0.053193055,1.3374333,0.62637883
0.062123362,1.3360714,0.6268849
0.070981026,1.3344014,0.627417
0.08134453,1.3321245,0.6281329
0.090035245,1.3299521,0.628782
0.098779194,1.3275319,0.62943774
0.10756442,1.3248364,0.6301507
0.116260156,1.321857,0.6308126
0.1262348,1.3180612,0.6317021
0.1347362,1.3146079,0.6324558
0.14296296,1.3108704,0.63311434
0.15092357,1.3068422,0.6337256
0.16033785,1.3018031,0.63433313
0.16826208,1.2972423,0.6347542
0.18349828,1.2875866,0.6353719
0.1910712,1.2824465,0.63556045
0.19983213,1.2760863,0.6355433
0.20719409,1.2703921,0.6353728
0.21448827,1.2644607,0.63509846
0.22157615,1.2583348,0.63473547
0.2298634,1.250826,0.6342052
0.23682359,1.2441502,0.6336404
0.25053626,1.2299306,0.6322871
0.2571229,1.2225274,0.631627
0.26471776,1.2135712,0.63081145
0.27082503,1.2057683,0.63014454
0.27687162,1.1977245,0.6295559
0.28281,1.1895077,0.628991
0.28959638,1.17964,0.62842107
0.29512364,1.1710985,0.62800527
0.30028835,1.16242,0.62762153
0.3053859,1.1534996,0.6273184
0.31112936,1.1427923,0.62696415
0.3157139,1.1335093,0.6267268
0.3202091,1.1240039,0.6266262
0.32449073,1.114386,0.6264913
0.32841924,1.1046478,0.6264511
0.3328224,1.0931201,0.62654805
0.33639944,1.0831718,0.62668806
0.3397178,1.0731571,0.6268771
0.34276232,1.0632834,0.6271478
0.34601074,1.0517861,0.62755513
0.34850737,1.0419607,0.6279237
0.3507385,1.0321288,0.62825274
0.35265747,1.0222898,0.6286001
0.35424232,1.0124453,0.6288535
0.35580215,1.0009047,0.6291242
0.35693768,0.99105203,0.6292905
0.35764474,0.98119944,0.629233
0.358161,0.9713393,0.6292241
0.35852042,0.9598105,0.62907547
0.35842216,0.95004964,0.6288683
0.35816723,0.94032496,0.6285941
0.35769078,0.9306869,0.62830967
0.35683766,0.92119914,0.6279867
0.35558027,0.91030306,0.62759507
0.35428655,0.9011127,0.6272437
0.35265803,0.8920831,0.626773
0.35067,0.8830881,0.6262871
0.3480939,0.8726349,0.6256494
0.3455131,0.863795,0.6250546
0.33958313,0.846233,0.6238254
0.33606985,0.83751917,0.62314355
0.33162224,0.82742405,0.6224515
0.32776392,0.81881416,0.62187755
0.32348657,0.810437,0.621191
0.3189849,0.8021027,0.6205786
0.31349412,0.79243064,0.61982554
0.30852818,0.7842897,0.61922914
0.3033602,0.77629715,0.6186733
0.2980093,0.76834613,0.6181587
0.29249382,0.76045996,0.6176379
0.28569773,0.7513777,0.6171929
0.27972898,0.74371004,0.6168151
0.2735471,0.73614365,0.6164436
0.26721326,0.7287008,0.61616135
0.25952476,0.7199672,0.6158644
0.25272024,0.7126012,0.61578405
0.23862274,0.6982104,0.6156921
0.23005961,0.69004506,0.6156906
0.22256409,0.6832387,0.6157086
0.20716976,0.6699252,0.6159253
0.19923581,0.66345376,0.61609507
0.18978353,0.6561625,0.6163749
0.18170054,0.6500377,0.61660683
0.1736157,0.6440369,0.61688346
0.16539676,0.6382689,0.6172205
0.15718703,0.6326851,0.61758894
0.14742969,0.62653947,0.6180697
0.13910365,0.6214336,0.6184031
0.13065788,0.61663735,0.6187652
0.12203022,0.6120229,0.6190631
0.111729905,0.6070357,0.6194342
0.10292789,0.6030115,0.6197801
0.094052814,0.5991881,0.6200895
0.08495384,0.5956675,0.62034935
0.07442675,0.5918381,0.6207429
0.056280386,0.5860907,0.62137014
0.047040813,0.58365554,0.6216243
0.037765298,0.58158636,0.6219174
0.02676679,0.57962066,0.62228453
0.01722364,0.5782196,0.622547
0.0078132525,0.577147,0.62289155
-0.0017143076,0.5765181,0.6231446
-0.013240332,0.576272,0.6234321
-0.023054779,0.5763976,0.6236573
-0.032908756,0.57684505,0.6238311
-0.04258168,0.57767284,0.62399757
-0.052253358,0.57872266,0.6240735
-0.06371405,0.58041686,0.6241745
-0.07333866,0.5821136,0.6241122
-0.082976855,0.5840324,0.62398434
-0.09267747,0.58627856,0.6237458
-0.11382141,0.59208494,0.62298477
-0.1232378,0.5950693,0.62254524
-0.1328354,0.5984153,0.62197447
-0.14242269,0.6020353,0.6213379
-0.15358382,0.6066228,0.6205493
-0.16328022,0.6109543,0.6198332
-0.17221597,0.615193,0.6190794
-0.18134841,0.61967874,0.6182958
-0.19026075,0.62442315,0.6175102
-0.19881059,0.6293615,0.6166419
-0.2087294,0.63543177,0.61564374
-0.21695435,0.64077014,0.6147353
-0.22508103,0.64628947,0.61384577
-0.23328355,0.6520406,0.6130254
-0.24266282,0.6591182,0.61212176
-0.2504957,0.66531754,0.61131895
-0.25804165,0.67166084,0.6104857
-0.26516291,0.6781556,0.6096509
-0.27326667,0.68602633,0.60876715
-0.27998072,0.6928719,0.60804164
-0.2864496,0.69995344,0.60735404
-0.29273444,0.70720977,0.60669243
-0.29872867,0.7146072,0.60604936
-0.30557966,0.72349346,0.60538423
-0.31109768,0.7311932,0.60478693
-0.32153335,0.7468569,0.60374683
-0.32741493,0.7562696,0.60335773
-0.33201122,0.7644238,0.6030243
-0.3364461,0.7727022,0.60280854
-0.34079337,0.78114855,0.60262823
-0.34500542,0.7898511,0.60246146
-0.3495997,0.8002087,0.60231185
-0.35326526,0.8091694,0.6022178
