0.07337661,1.0183625,0.13813417
-0.35656536,0.8182965,0.6021051
-0.35947427,0.8275873,0.6019324
-0.36268294,0.8385851,0.60177374
-0.36526373,0.8479991,0.6016573
-0.36750892,0.85751164,0.60151225
-0.36969134,0.8671247,0.60140496
-0.37206888,0.8784542,0.6013812
-0.3738822,0.88813466,0.60144997
-0.37544453,0.89791703,0.6014841
-0.37692922,0.9078415,0.6015308
-0.37802076,0.9179348,0.60153586
-0.37897083,0.9298703,0.6015101
-0.3794601,0.9401151,0.60143596
-0.37948424,0.9503582,0.6013181
-0.37939048,0.9605704,0.60122746
-0.37913507,0.97254694,0.60121065
-0.37859172,0.9827131,0.60120064
-0.37798488,0.99295175,0.6012619
-0.37726632,1.0032574,0.60137546
-0.37609443,1.0136099,0.6014307
-0.37453023,1.0256807,0.60151255
-0.37292442,1.035918,0.60153866
-0.37082946,1.0461055,0.6014805
-0.3686142,1.0562351,0.6014633
-0.36573252,1.068004,0.601557
-0.3629595,1.0779663,0.6016162
-0.3602338,1.0879115,0.6017882
-0.3538933,1.1076589,0.6021501
-0.34982574,1.1190284,0.6024106
-0.34586695,1.1286093,0.60257375
-0.3415675,1.1380463,0.60269415
-0.33706024,1.1472999,0.60278505
-0.33169398,1.1580011,0.6030451
-0.32683584,1.1669197,0.60319126
-0.32193303,1.1756847,0.6034647
-0.31692162,1.1842594,0.60379344
-0.31147859,1.1926446,0.6040482
-0.30497614,1.2021931,0.6044178
-0.2990608,1.2101215,0.6046905
-0.2928674,1.2178241,0.6049427
-0.28669804,1.2253157,0.60521036
-0.27905878,1.2338043,0.6055352
-0.2724203,1.2408125,0.60576105
-0.26573431,1.2476629,0.60595834
-0.2587967,1.2542167,0.6061697
-0.2516335,1.2605765,0.6063098
-0.24295415,1.2676882,0.6064722
-0.23519316,1.273404,0.6065853
-0.22732037,1.2788558,0.606676
-0.2194016,1.2841147,0.60674036
-0.20987366,1.2899562,0.6067885
-0.20160726,1.2946135,0.6068253
-0.19310859,1.2989546,0.6068516
-0.1846304,1.3030399,0.60686517
-0.17463267,1.3075383,0.60688376
-0.16598332,1.3110696,0.6068828
-0.15686388,1.3143293,0.60681754
-0.14775303,1.3173822,0.6067213
-0.13876924,1.3202559,0.6066623
-0.12799452,1.3233626,0.60658795
-0.118512355,1.325773,0.60652834
-0.10917372,1.3280667,0.6063957
-0.09976417,1.3301729,0.60631603
-0.09008067,1.3320346,0.60618883
-0.078759484,1.3340458,0.6059595
-0.0691049,1.3354758,0.60575455
-0.05957748,1.3367659,0.6055341
-0.049785312,1.3378627,0.60537106
-0.03833702,1.3388724,0.60519445
-0.028569762,1.3395675,0.60496396
-0.018782344,1.3399454,0.604849
-0.009262786,1.3400934,0.6047429
0.0020083715,1.3399701,0.6046916
0.0114004975,1.33967,0.6046995
0.020705318,1.3392717,0.60472775
0.030067148,1.3385991,0.60486835
0.039357398,1.3378183,0.6050123
0.050148197,1.3366166,0.6052644
0.059415907,1.3353082,0.60559404
0.06857695,1.3337185,0.6059621
0.07773899,1.3319013,0.6064051
0.08844818,1.3293546,0.60703886
0.09740994,1.3269191,0.60756135
0.1151801,1.3213296,0.6085848
0.123986095,1.3181597,0.6090792
0.13429238,1.3141767,0.60960513
0.14297363,1.3105253,0.6100192
0.15140587,1.3067564,0.6103646
0.15956874,1.3027653,0.6106852
0.1690985,1.2977467,0.6109763
0.17713231,1.2932643,0.61112016
0.18515857,1.2885356,0.61110663
0.20189972,1.2775955,0.61073476
0.20939754,1.2721531,0.6103952
0.21741773,1.2660122,0.6098817
0.22475871,1.2600164,0.6092595
0.23198037,1.2537628,0.60865146
0.23919436,1.2472721,0.6080087
0.24633518,1.2405044,0.60734814
0.25462914,1.2322689,0.6066713
0.26147616,1.2250645,0.6061522
0.26795295,1.2177701,0.60570514
0.2743079,1.2102628,0.6053402
0.28163776,1.2012185,0.60501075
0.2874647,1.1933931,0.6047365
0.2928339,1.1854383,0.6045148
0.29813847,1.1772455,0.6044211
0.3041634,1.1675042,0.6044844
0.30896983,1.1590277,0.6045796
0.3135202,1.1503805,0.6046391
0.31792656,1.1415348,0.6047547
0.3268418,1.1220526,0.6051011
0.33064118,1.1128817,0.605291
0.33431932,1.1035434,0.60556304
0.33784327,1.094232,0.60588574
0.34151852,1.0832433,0.6063034
0.34438974,1.0737699,0.6066117
0.34693775,1.0642616,0.60688525
0.34925717,1.0546819,0.6071524
0.3512708,1.0449628,0.60736996
0.35325676,1.033549,0.6075521
0.3544748,1.0237778,0.6076259
0.35560262,1.0139663,0.60777575
0.356549,1.0042267,0.6079144
0.35737607,0.9928758,0.6080342
0.35782358,0.9831438,0.6081225
0.35818732,0.97342217,0.60824627
0.3582112,0.96379614,0.6083123
0.35788283,0.9525908,0.6082143
0.35736114,0.9430281,0.60813946
0.3555643,0.92405844,0.60781616
0.35439232,0.91454077,0.6076404
0.35270473,0.90345955,0.60744506
0.35075492,0.8940128,0.60706985
0.34853637,0.884592,0.6066727
0.34621257,0.8751048,0.6062824
0.343104,0.8640657,0.6058378
0.3401819,0.85467434,0.60535526
0.33701485,0.8454016,0.6048733
0.33361077,0.83627933,0.60438377
0.3300526,0.8272043,0.6039103
0.3256291,0.8167355,0.60339844
0.32173002,0.80785084,0.60302615
0.3175809,0.79907393,0.60267025
0.3131856,0.7903757,0.6022895
0.30772007,0.78029203,0.6017915
0.30278367,0.7717641,0.6014944
0.2976436,0.76326233,0.60116804
0.29213282,0.7548698,0.6008834
0.28651127,0.7465261,0.60069376
0.2796263,0.73687756,0.60056216
0.26710427,0.7203883,0.6002577
0.26057023,0.7123666,0.6000954
0.25281528,0.7031741,0.59988207
0.24602696,0.6955046,0.59965277
0.23905864,0.6880089,0.59946704
0.23181862,0.68067956,0.5992926
0.22312841,0.67231184,0.5991669
0.2155481,0.66530156,0.59912205
0.2078194,0.65854084,0.5991392
0.19987103,0.6519861,0.59921694
0.19181101,0.6455836,0.5994059
0.18215019,0.6384863,0.5997345
0.1737061,0.6326188,0.6000217
0.16507605,0.62695384,0.6003981
0.15627596,0.6215941,0.60085595
0.14579067,0.6156383,0.6014459
0.12757461,0.6064847,0.6025143
0.118309,0.60244364,0.6030208
0.1090628,0.5986493,0.60352427
0.0981927,0.5945675,0.6040778
0.08881239,0.5913403,0.6044458
0.079257265,0.58844465,0.60481894
0.069693305,0.58583575,0.60516137
0.05850287,0.5831485,0.6055767
0.048898958,0.58121437,0.6058836
0.039019335,0.57967126,0.60608375
0.029077968,0.57840824,0.60632
0.0193053,0.57748395,0.6065697
0.007726155,0.5768812,0.60683054
-0.0024130086,0.5767719,0.6069757
-0.012563617,0.57692736,0.6071972
-0.022601562,0.5773793,0.6073786
-0.04448781,0.57944256,0.6074541
-0.054596942,0.5808749,0.6073317
-0.064543985,0.5825202,0.6071361
-0.07598353,0.58472854,0.60682184
-0.085718416,0.58690864,0.6063615
-0.09548211,0.58933216,0.60575485
-0.10515463,0.591993,0.6050594
-0.114955835,0.5949082,0.6042282
-0.12650724,0.5986287,0.603165
-0.13612144,0.60205406,0.60223025
-0.14539284,0.6056918,0.601237
-0.15490746,0.6096055,0.60019284
-0.16609049,0.6144802,0.59903234
-0.17548178,0.6188661,0.5980769
-0.18455066,0.6234328,0.5972018
-0.1932499,0.62822884,0.59630793
-0.21158482,0.63923776,0.5944079
-0.21976613,0.64456546,0.5936318
-0.22796734,0.6500655,0.5929607
-0.23624083,0.65576667,0.5923871
-0.24571855,0.6626815,0.59175503
-0.25364754,0.6688103,0.5912465
-0.26126474,0.6751117,0.59074223
-0.2683873,0.6815802,0.5902491
-0.27652124,0.68935907,0.5897869
-0.2832942,0.6962212,0.5894797
-0.2900165,0.7032735,0.58923125
-0.29645994,0.7104824,0.5890656
-0.30255166,0.7178999,0.5889685
-0.31513196,0.73463494,0.5889669
-0.3203608,0.7420664,0.5890484
-0.32684252,0.7514823,0.58930814
-0.33220997,0.75968754,0.5895243
-0.33731055,0.7680225,0.5897704
-0.34222996,0.77646524,0.5900244
-0.34707522,0.78500676,0.5902754
-0.352461,0.7951995,0.5905702
-0.35670984,0.8041049,0.590819
-0.360443,0.81313527,0.5910538
-0.36417353,0.8223702,0.59126127
-0.3682783,0.8333917,0.5914845
-0.3714489,0.84298223,0.5916147
-0.37423542,0.85274655,0.591669
-0.37686372,0.86256933,0.59170747
-0.37971714,0.8742077,0.59178203
-0.38192758,0.8843339,0.5918215
-0.38390663,0.89450765,0.5917967
-0.38748413,0.9150261,0.5918308
-0.3890481,0.9270972,0.5917933
-0.39021626,0.9375659,0.5918114
-0.39108133,0.9481211,0.5918573
-0.3918031,0.958706,0.5918825
-0.3921916,0.971131,0.59192383
-0.3922177,0.98186547,0.59196675
-0.39176247,0.9925965,0.59193105
-0.3911379,1.0033541,0.5918673
-0.3903271,1.014078,0.5917879
-0.38902888,1.0265723,0.59172744
-0.3876148,1.0372815,0.59166515
-0.3859982,1.0479449,0.59162015
-0.38405278,1.0584912,0.59154606
-0.38158518,1.0707701,0.5915054
-0.379318,1.0812415,0.59151274
-0.37413007,1.1016617,0.59163135
-0.37122846,1.1116353,0.59170604
-0.367536,1.1232259,0.5917953
-0.36406845,1.1329916,0.5919221
-0.3601685,1.1425523,0.59202516
-0.3560298,1.1520087,0.59211093
-0.35090825,1.1629251,0.5922053
-0.3462725,1.1721942,0.5923025
-0.3412098,1.1812061,0.5923591
-0.33607432,1.1900672,0.5924291
-0.32988974,1.200117,0.5925045
-0.32438165,1.2085309,0.5926256
-0.3184861,1.2167432,0.5926212
-0.31244853,1.2247832,0.59263873
-0.30617717,1.2326158,0.5927109
-0.29863095,1.2414504,0.5928278
-0.292079,1.2487483,0.59297127
-0.28518587,1.2557576,0.5930895
-0.27811274,1.2624825,0.5931971
-0.2697525,1.2699554,0.5933214
-0.2623559,1.2761441,0.5934576
-0.24724273,1.2877594,0.5937609
-0.23930167,1.2932358,0.5938723
-0.22996166,1.2994969,0.5939327
-0.22190572,1.3046488,0.594075
-0.21357001,1.3095922,0.59417194
-0.20513263,1.3143247,0.59431106
-0.19482036,1.3195053,0.59438914
-0.18595147,1.3236715,0.5943761
-0.17703293,1.327647,0.59436363
-0.16783549,1.3313044,0.59430426
-0.15859503,1.334649,0.5941866
-0.14760806,1.3382427,0.5940236
-0.13834395,1.3411461,0.59397095
-0.12924545,1.3438168,0.59396434
-0.11998391,1.3462824,0.59393394
-0.108950555,1.3489182,0.59381807
-0.099396706,1.3509884,0.5936833
-0.08048404,1.354647,0.59343296
-0.07088167,1.3561972,0.59336865
-0.05954804,1.357803,0.5932593
-0.04980201,1.3589739,0.59316534
-0.03997778,1.3598387,0.5931532
-0.030075956,1.3605394,0.59314114
-0.018453278,1.3610929,0.59308755
-0.008856121,1.3613465,0.5931639
0.0006402048,1.3613927,0.59323287
0.0103426725,1.361215,0.5933864
0.021671668,1.3607275,0.5934481
0.031268947,1.3600285,0.59364337
0.040612515,1.3590817,0.59381175
0.049851526,1.3579043,0.5941112
0.05925649,1.3564458,0.59439343
0.07016835,1.354395,0.59481806
0.07938268,1.3524485,0.5952106
0.09767813,1.347681,0.5962104
0.10830267,1.3443094,0.59689087
0.117187686,1.3412412,0.5975092
0.12609312,1.3378584,0.5981509
0.1347973,1.3342148,0.59879315
0.14353815,1.3303274,0.5994414
0.15362866,1.325344,0.6001256
0.16208903,1.3208908,0.6006524
0.17054105,1.3161864,0.6011774
0.17889841,1.3112262,0.6015732
0.18857415,1.3050383,0.6020004
0.19667478,1.2996088,0.6022998
0.20446262,1.29399,0.6024814
0.21227948,1.288052,0.6025996
0.21994467,1.281903,0.6026597
0.23577891,1.2677729,0.60260075
0.2429901,1.2608485,0.60249156
0.24980436,1.2537861,0.6022945
0.2575336,1.2452567,0.6019541
0.26417273,1.237726,0.60172576
0.2706339,1.2300031,0.6013335
0.2769711,1.222186,0.6009517
0.28317848,1.2142475,0.60054785
0.29028258,1.2048556,0.6000871
0.29595673,1.1967441,0.59961724
0.30141503,1.1884599,0.59921944
0.3067515,1.1800935,0.5987795
0.31273252,1.1701005,0.59826916
0.3175628,1.1614511,0.59791154
0.322162,1.1525743,0.59754664
0.3263546,1.1436424,0.5971956
0.33093017,1.1329868,0.5967276
0.33454058,1.1237857,0.5964033
0.33825615,1.1139663,0.5961099
0.34157336,1.1045572,0.59580195
0.34713617,1.0856993,0.59509784
0.35018548,1.0745628,0.59468144
0.35245565,1.0650709,0.59426886
0.35435107,1.0556203,0.5938722
0.35608065,1.0461763,0.59349495
0.35773447,1.036723,0.5931807
0.35924053,1.0257422,0.59278554
0.36019602,1.0163562,0.59249866
0.36085424,1.006872,0.59214824
0.36115193,0.9973644,0.5918479
0.36132938,0.98613626,0.5915423
0.36116257,0.9765536,0.59123826
0.36064813,0.96687853,0.5908407
0.35973686,0.9572262,0.5903618
0.35854292,0.9459585,0.58998466
0.35731524,0.9363958,0.58958554
0.35403863,0.91735965,0.58865386
0.35208616,0.90801513,0.58822376
0.34947124,0.8971846,0.5876586
0.34699193,0.8879414,0.5871569
0.34430963,0.8787067,0.58663803
0.34139532,0.8695412,0.586146
0.33835647,0.86035836,0.58569306
0.3344628,0.84972084,0.5851814
0.33063644,0.8407426,0.58463216
0.3266424,0.8316962,0.5841505
0.32251957,0.82261115,0.5837359
0.31727657,0.8120901,0.5831413
0.31253886,0.8031683,0.5826453
0.30777565,0.7941673,0.582276
0.30274215,0.7852788,0.5819413
0.29654804,0.7749396,0.5816443
0.29109958,0.76612335,0.581417
0.28546143,0.75741345,0.58127195
0.27957153,0.7488665,0.5812089
0.2735019,0.74049956,0.58122575
0.2661975,0.73096746,0.58129716
0.25314546,0.71508706,0.58162975
0.24632284,0.70739716,0.58185035
0.23815872,0.6984826,0.5821538
0.23105629,0.69103,0.58234674
0.22375564,0.6836665,0.5825724
0.21639636,0.67649794,0.5827939
0.20881356,0.6695076,0.5830291
0.19982429,0.6614634,0.58328444
0.19196366,0.6548529,0.5834864
0.18399492,0.64838916,0.58366513
0.17584306,0.64219666,0.58382887
0.16608003,0.6352473,0.5840699
0.157673,0.62952876,0.5842627
0.14906782,0.6241116,0.58445716
0.14038697,0.61902183,0.5846289
0.13159601,0.614176,0.58478767
0.11206116,0.6047273,0.5851352
0.10288227,0.6008553,0.58527386
0.09362205,0.59736097,0.5853616
0.08253154,0.5938536,0.5854648
0.07305889,0.5912022,0.5855989
0.06358958,0.58885825,0.58580774
0.05390758,0.5869439,0.58592594
0.044308398,0.58537686,0.5861003
0.033062205,0.5839488,0.58636385
0.023261404,0.58306724,0.586558
0.013330339,0.5824397,0.58669627
0.003424306,0.58213615,0.586834
-0.008108286,0.58217216,0.586948
-0.017925365,0.58247226,0.5869319
-0.027786013,0.5830443,0.58682024
-0.037593737,0.5839081,0.5865929
-0.058917243,0.5869105,0.5858933
-0.06883443,0.5887991,0.58537555
-0.07850762,0.5909432,0.58480686
-0.08823328,0.5933371,0.5840963
-0.09969796,0.5965073,0.5831939
-0.10937164,0.5994848,0.58237296
-0.13974285,0.61047834,0.57951385
-0.15809381,0.6183521,0.57755345
-0.16748092,0.62263805,0.57653326
-0.176682,0.6271365,0.5755554
-0.18726036,0.63263446,0.5744473
-0.19592318,0.6375167,0.57345915
-0.204377,0.6426095,0.57243097
-0.21285188,0.64785814,0.57137054
-0.22262606,0.65422714,0.57022583
-0.23074843,0.6598445,0.56923527
-0.23862267,0.66565484,0.5682886
-0.24613848,0.67159927,0.5674496
-0.2535774,0.67767376,0.5667458
-0.26225257,0.6850339,0.56610245
-0.26940164,0.6915427,0.56563437
-0.27653384,0.69829565,0.5653128
-0.2834385,0.70524275,0.56504285
-0.2911844,0.7135366,0.5647653
-0.29758358,0.72072953,0.56453377
-0.3094961,0.7354768,0.5641109
-0.3151141,0.7429777,0.56400216
-0.3214678,0.7519094,0.5639298
-0.32654628,0.75969046,0.56392986
-0.33139586,0.76759684,0.56396335
-0.33611578,0.7757128,0.56404877
-0.34145042,0.7854309,0.56413954
-0.34582052,0.7939236,0.5642411
-0.3497704,0.8025873,0.564256
-0.3533354,0.81130785,0.56422853
-0.357297,0.82169354,0.5642088
-0.36042342,0.83064103,0.56417817
-0.3634671,0.8397325,0.5641937
-0.36648044,0.8490363,0.5642327
-0.36924395,0.85847604,0.56428295
-0.37194598,0.8696799,0.5642415
-0.37404528,0.87935835,0.5641862
-0.37600374,0.8891889,0.56408405
-0.37773305,0.899188,0.5640084
-0.37935686,0.91098773,0.5638972
-0.38150984,0.9320119,0.56369275
-0.38205507,0.94242954,0.563478
-0.38245073,0.9529739,0.5632702
-0.38249582,0.96358526,0.56299055
-0.3822633,0.9760196,0.5626378
-0.3820245,0.98664445,0.56247354
-0.38158727,0.997333,0.5623748
-0.38084957,1.0080616,0.562257
-0.37985125,1.018744,0.56207746
-0.37847355,1.0312235,0.5619021
-0.37682348,1.0419108,0.56171566
-0.37488642,1.0525395,0.56150997
-0.3728865,1.0630822,0.56139284
-0.3702081,1.0754131,0.5612867
-0.36765352,1.0859324,0.56118256
-0.36472085,1.0963777,0.56108266
-0.36136863,1.1066744,0.5609584
-0.35804322,1.116813,0.56089795
-0.35380536,1.1285772,0.5609095
-0.34996092,1.1384761,0.5609599
-0.34596264,1.1481781,0.5610513
-0.34164587,1.1577342,0.56114733
-0.33618852,1.1687535,0.5612848
-0.33132958,1.1779423,0.56145823
-0.32627228,1.1868541,0.5616713
-0.3209149,1.1955283,0.5619042
-0.3145961,1.2053692,0.56220704
-0.30880374,1.2135583,0.5624839
-0.30284894,1.2214994,0.56279755
-0.29670528,1.2292026,0.563146
-0.29016724,1.2365972,0.5635404
-0.28220508,1.2450687,0.5639998
-0.27546343,1.2520981,0.5644812
-0.2686304,1.2589462,0.5650364
-0.26139176,1.265503,0.5655613
-0.2527494,1.2728071,0.56618106
-0.2452949,1.2788137,0.56673354
-0.23781215,1.284624,0.5672491
-0.23003837,1.2901274,0.56770563
-0.22198449,1.295346,0.56803507
-0.21252032,1.3011647,0.5683046
-0.20436186,1.3059243,0.5685648
-0.19583367,1.3103526,0.5687144
-0.18721439,1.3144914,0.5687973
-0.17706208,1.3190572,0.5688581
-0.1681588,1.3226979,0.5689226
-0.1589366,1.3260665,0.56890446
-0.1499125,1.3292512,0.56885403
-0.14083445,1.3322767,0.5688767
-0.13000241,1.3355523,0.56885284
-0.1206369,1.3381526,0.5688785
-0.1113015,1.340503,0.5688829
-0.10207116,1.342662,0.56890094
-0.09106201,1.3449737,0.56889594
-0.08163613,1.3467408,0.5689214
-0.072102904,1.3483444,0.56893116
-0.062422518,1.3496765,0.568926
-0.052817132,1.3507749,0.568889
-0.031471908,1.3524448,0.56881195
-0.021555861,1.3528068,0.568904
-0.011980042,1.3530649,0.5690574
-0.0006442318,1.353149,0.5691889
0.009014467,1.3530198,0.5694811
0.018932015,1.3526266,0.5697264
0.028602356,1.352071,0.5699781
0.039776936,1.3511965,0.57036227
0.04925448,1.3501751,0.5707585
0.058675908,1.3488952,0.571272
0.07750688,1.3456197,0.57245207
0.088486865,1.3431617,0.57326466
0.097801976,1.3408182,0.5740437
0.10708587,1.3381633,0.57485944
0.116211794,1.3352262,0.5757022
0.12685828,1.3315051,0.5767789
0.1357264,1.3281473,0.57773817
0.14446019,1.32456,0.57871413
0.15313007,1.3206832,0.5796814
0.16155913,1.3166441,0.5806134
0.1714559,1.3116324,0.5816117
0.17967127,1.3071245,0.58238417
0.18782218,1.3022306,0.58298904
0.19599153,1.297062,0.58347225
0.21347344,1.2848471,0.5839755
0.22121441,1.2787753,0.58384347
0.22885503,1.2724587,0.58368844
0.23628291,1.2659842,0.58336425
0.24469139,1.2581527,0.58290327
0.25163952,1.2513167,0.58248544
0.2583964,1.2443175,0.582043
0.26489082,1.2372615,0.5816226
0.27222478,1.2287949,0.58107656
0.2782366,1.221383,0.58067316
0.2841019,1.2138041,0.5801891
0.28980058,1.2059635,0.5796609
0.2952421,1.1979821,0.579081
0.30132532,1.1884009,0.57827663
0.3062507,1.179924,0.57765406
0.3112295,1.1711967,0.5770898
0.3158096,1.1624174,0.57653975
0.32106057,1.151867,0.5760168
0.32526776,1.142711,0.57564
0.33330542,1.1240588,0.5751292
0.3375761,1.1130449,0.5747887
0.34084842,1.1035596,0.5745876
0.34397018,1.0939283,0.5744831
0.3467125,1.0843358,0.57431215
0.34914088,1.0746903,0.57409316
0.3518592,1.0633358,0.5739306
0.35386693,1.0535672,0.5737525
0.35548678,1.0438464,0.5734342
0.35681888,1.0340993,0.573139
0.35832936,1.0226467,0.5727707
0.35926682,1.012916,0.57241213
0.35985202,1.0031644,0.57197976
0.36028346,0.99335015,0.57153964
0.36051524,0.98356867,0.5711587
0.36062387,0.97213656,0.57075495
0.3600425,0.9525077,0.57039136
0.35943413,0.94278413,0.5703527
0.35843906,0.93152183,0.5702679
0.35720563,0.92197865,0.57018524
0.35556737,0.91196257,0.5701422
0.35374498,0.90254205,0.5700868
0.35154316,0.8932115,0.56995606
0.3491479,0.8839137,0.56985384
0.34602082,0.873142,0.5696011
0.34309077,0.8642165,0.56939507
0.34003374,0.8555995,0.5692152
0.3368507,0.847299,0.56908834
0.3334641,0.8393583,0.56896144
0.3293662,0.83055705,0.56883353
0.32581657,0.82349837,0.5687569
0.3222007,0.816866,0.5686475
0.31855938,0.81062526,0.5685166
0.3142956,0.8037525,0.56832516
